                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module newtiles
   03A0                    1343 _g_newtiles_116:
   03A0 00                 1344 	.db #0x00	; 0
   03A1 00                 1345 	.db #0x00	; 0
   03A2 00                 1346 	.db #0x00	; 0
   03A3 00                 1347 	.db #0x00	; 0
   03A4 00                 1348 	.db #0x00	; 0
   03A5 00                 1349 	.db #0x00	; 0
   03A6 00                 1350 	.db #0x00	; 0
   03A7 00                 1351 	.db #0x00	; 0
   03A8                    1352 _g_newtiles_117:
   03A8 CC                 1353 	.db #0xcc	; 204
   03A9 CC                 1354 	.db #0xcc	; 204
   03AA DD                 1355 	.db #0xdd	; 221
   03AB DD                 1356 	.db #0xdd	; 221
   03AC EE                 1357 	.db #0xee	; 238
   03AD EF                 1358 	.db #0xef	; 239
   03AE FF                 1359 	.db #0xff	; 255
   03AF EF                 1360 	.db #0xef	; 239
   03B0                    1361 _g_newtiles_118:
   03B0 CD                 1362 	.db #0xcd	; 205
   03B1 CE                 1363 	.db #0xce	; 206
   03B2 CF                 1364 	.db #0xcf	; 207
   03B3 CF                 1365 	.db #0xcf	; 207
   03B4 CF                 1366 	.db #0xcf	; 207
   03B5 CF                 1367 	.db #0xcf	; 207
   03B6 CF                 1368 	.db #0xcf	; 207
   03B7 CF                 1369 	.db #0xcf	; 207
   03B8                    1370 _g_newtiles_119:
   03B8 CC                 1371 	.db #0xcc	; 204
   03B9 CC                 1372 	.db #0xcc	; 204
   03BA CC                 1373 	.db #0xcc	; 204
   03BB EE                 1374 	.db #0xee	; 238
   03BC DF                 1375 	.db #0xdf	; 223
   03BD DD                 1376 	.db #0xdd	; 221
   03BE DF                 1377 	.db #0xdf	; 223
   03BF FF                 1378 	.db #0xff	; 255
   03C0                    1379 _g_newtiles_120:
   03C0 00                 1380 	.db #0x00	; 0
   03C1 00                 1381 	.db #0x00	; 0
   03C2 00                 1382 	.db #0x00	; 0
   03C3 00                 1383 	.db #0x00	; 0
   03C4 00                 1384 	.db #0x00	; 0
   03C5 00                 1385 	.db #0x00	; 0
   03C6 00                 1386 	.db #0x00	; 0
   03C7 00                 1387 	.db #0x00	; 0
   03C8                    1388 _g_newtiles_121:
   03C8 00                 1389 	.db #0x00	; 0
   03C9 00                 1390 	.db #0x00	; 0
   03CA 00                 1391 	.db #0x00	; 0
   03CB 00                 1392 	.db #0x00	; 0
   03CC 00                 1393 	.db #0x00	; 0
   03CD 00                 1394 	.db #0x00	; 0
   03CE 00                 1395 	.db #0x00	; 0
   03CF 00                 1396 	.db #0x00	; 0
   03D0                    1397 _g_newtiles_122:
   03D0 00                 1398 	.db #0x00	; 0
   03D1 00                 1399 	.db #0x00	; 0
   03D2 00                 1400 	.db #0x00	; 0
   03D3 00                 1401 	.db #0x00	; 0
   03D4 00                 1402 	.db #0x00	; 0
   03D5 00                 1403 	.db #0x00	; 0
   03D6 00                 1404 	.db #0x00	; 0
   03D7 00                 1405 	.db #0x00	; 0
   03D8                    1406 _g_newtiles_123:
   03D8 00                 1407 	.db #0x00	; 0
   03D9 00                 1408 	.db #0x00	; 0
   03DA 00                 1409 	.db #0x00	; 0
   03DB 00                 1410 	.db #0x00	; 0
   03DC 00                 1411 	.db #0x00	; 0
   03DD 00                 1412 	.db #0x00	; 0
   03DE 00                 1413 	.db #0x00	; 0
   03DF 00                 1414 	.db #0x00	; 0
   03E0                    1415 _g_newtiles_124:
   03E0 00                 1416 	.db #0x00	; 0
   03E1 00                 1417 	.db #0x00	; 0
   03E2 00                 1418 	.db #0x00	; 0
   03E3 00                 1419 	.db #0x00	; 0
   03E4 00                 1420 	.db #0x00	; 0
   03E5 00                 1421 	.db #0x00	; 0
   03E6 00                 1422 	.db #0x00	; 0
   03E7 00                 1423 	.db #0x00	; 0
   03E8                    1424 _g_newtiles_125:
   03E8 00                 1425 	.db #0x00	; 0
   03E9 00                 1426 	.db #0x00	; 0
   03EA 00                 1427 	.db #0x00	; 0
   03EB 00                 1428 	.db #0x00	; 0
   03EC 00                 1429 	.db #0x00	; 0
   03ED 00                 1430 	.db #0x00	; 0
   03EE 00                 1431 	.db #0x00	; 0
   03EF 00                 1432 	.db #0x00	; 0
   03F0                    1433 _g_newtiles_126:
   03F0 00                 1434 	.db #0x00	; 0
   03F1 00                 1435 	.db #0x00	; 0
   03F2 00                 1436 	.db #0x00	; 0
   03F3 00                 1437 	.db #0x00	; 0
   03F4 00                 1438 	.db #0x00	; 0
   03F5 00                 1439 	.db #0x00	; 0
   03F6 00                 1440 	.db #0x00	; 0
   03F7 00                 1441 	.db #0x00	; 0
   03F8                    1442 _g_newtiles_127:
   03F8 00                 1443 	.db #0x00	; 0
   03F9 00                 1444 	.db #0x00	; 0
   03FA 00                 1445 	.db #0x00	; 0
   03FB 00                 1446 	.db #0x00	; 0
   03FC 00                 1447 	.db #0x00	; 0
   03FD 00                 1448 	.db #0x00	; 0
   03FE 00                 1449 	.db #0x00	; 0
   03FF 00                 1450 	.db #0x00	; 0
   0400                    1451 _g_newtiles_128:
   0400 00                 1452 	.db #0x00	; 0
   0401 00                 1453 	.db #0x00	; 0
   0402 00                 1454 	.db #0x00	; 0
   0403 00                 1455 	.db #0x00	; 0
   0404 00                 1456 	.db #0x00	; 0
   0405 00                 1457 	.db #0x00	; 0
   0406 00                 1458 	.db #0x00	; 0
   0407 00                 1459 	.db #0x00	; 0
   0408                    1460 _g_newtiles_129:
   0408 00                 1461 	.db #0x00	; 0
   0409 00                 1462 	.db #0x00	; 0
   040A 00                 1463 	.db #0x00	; 0
   040B 00                 1464 	.db #0x00	; 0
   040C 00                 1465 	.db #0x00	; 0
   040D 00                 1466 	.db #0x00	; 0
   040E 00                 1467 	.db #0x00	; 0
   040F 00                 1468 	.db #0x00	; 0
   0410                    1469 _g_newtiles_130:
   0410 CC                 1470 	.db #0xcc	; 204
   0411 C0                 1471 	.db #0xc0	; 192
   0412 CC                 1472 	.db #0xcc	; 204
   0413 C0                 1473 	.db #0xc0	; 192
   0414 CC                 1474 	.db #0xcc	; 204
   0415 C0                 1475 	.db #0xc0	; 192
   0416 CC                 1476 	.db #0xcc	; 204
   0417 C0                 1477 	.db #0xc0	; 192
   0418                    1478 _g_newtiles_131:
   0418 CC                 1479 	.db #0xcc	; 204
   0419 C0                 1480 	.db #0xc0	; 192
   041A DD                 1481 	.db #0xdd	; 221
   041B C0                 1482 	.db #0xc0	; 192
   041C DD                 1483 	.db #0xdd	; 221
   041D C0                 1484 	.db #0xc0	; 192
   041E CC                 1485 	.db #0xcc	; 204
   041F C0                 1486 	.db #0xc0	; 192
   0420                    1487 _g_newtiles_132:
   0420 88                 1488 	.db #0x88	; 136
   0421 00                 1489 	.db #0x00	; 0
   0422 AA                 1490 	.db #0xaa	; 170
   0423 00                 1491 	.db #0x00	; 0
   0424 AA                 1492 	.db #0xaa	; 170
   0425 00                 1493 	.db #0x00	; 0
   0426 88                 1494 	.db #0x88	; 136
   0427 00                 1495 	.db #0x00	; 0
   0428                    1496 _g_newtiles_133:
   0428 CC                 1497 	.db #0xcc	; 204
   0429 CD                 1498 	.db #0xcd	; 205
   042A CC                 1499 	.db #0xcc	; 204
   042B CF                 1500 	.db #0xcf	; 207
   042C CD                 1501 	.db #0xcd	; 205
   042D CF                 1502 	.db #0xcf	; 207
   042E CF                 1503 	.db #0xcf	; 207
   042F CD                 1504 	.db #0xcd	; 205
   0430                    1505 _g_newtiles_134:
   0430 CF                 1506 	.db #0xcf	; 207
   0431 CF                 1507 	.db #0xcf	; 207
   0432 CF                 1508 	.db #0xcf	; 207
   0433 CF                 1509 	.db #0xcf	; 207
   0434 CF                 1510 	.db #0xcf	; 207
   0435 CF                 1511 	.db #0xcf	; 207
   0436 CF                 1512 	.db #0xcf	; 207
   0437 CF                 1513 	.db #0xcf	; 207
   0438                    1514 _g_newtiles_135:
   0438 CE                 1515 	.db #0xce	; 206
   0439 CC                 1516 	.db #0xcc	; 204
   043A CF                 1517 	.db #0xcf	; 207
   043B CC                 1518 	.db #0xcc	; 204
   043C CF                 1519 	.db #0xcf	; 207
   043D CE                 1520 	.db #0xce	; 206
   043E CE                 1521 	.db #0xce	; 206
   043F CF                 1522 	.db #0xcf	; 207
   0440                    1523 _g_newtiles_136:
   0440 00                 1524 	.db #0x00	; 0
   0441 00                 1525 	.db #0x00	; 0
   0442 00                 1526 	.db #0x00	; 0
   0443 00                 1527 	.db #0x00	; 0
   0444 00                 1528 	.db #0x00	; 0
   0445 00                 1529 	.db #0x00	; 0
   0446 00                 1530 	.db #0x00	; 0
   0447 00                 1531 	.db #0x00	; 0
   0448                    1532 _g_newtiles_137:
   0448 00                 1533 	.db #0x00	; 0
   0449 00                 1534 	.db #0x00	; 0
   044A 00                 1535 	.db #0x00	; 0
   044B 00                 1536 	.db #0x00	; 0
   044C 00                 1537 	.db #0x00	; 0
   044D 00                 1538 	.db #0x00	; 0
   044E 00                 1539 	.db #0x00	; 0
   044F 00                 1540 	.db #0x00	; 0
   0450                    1541 _g_newtiles_138:
   0450 00                 1542 	.db #0x00	; 0
   0451 00                 1543 	.db #0x00	; 0
   0452 00                 1544 	.db #0x00	; 0
   0453 00                 1545 	.db #0x00	; 0
   0454 00                 1546 	.db #0x00	; 0
   0455 00                 1547 	.db #0x00	; 0
   0456 00                 1548 	.db #0x00	; 0
   0457 00                 1549 	.db #0x00	; 0
   0458                    1550 _g_newtiles_139:
   0458 00                 1551 	.db #0x00	; 0
   0459 00                 1552 	.db #0x00	; 0
   045A 00                 1553 	.db #0x00	; 0
   045B 00                 1554 	.db #0x00	; 0
   045C 00                 1555 	.db #0x00	; 0
   045D 00                 1556 	.db #0x00	; 0
   045E 00                 1557 	.db #0x00	; 0
   045F 00                 1558 	.db #0x00	; 0
   0460                    1559 _g_newtiles_140:
   0460 00                 1560 	.db #0x00	; 0
   0461 00                 1561 	.db #0x00	; 0
   0462 00                 1562 	.db #0x00	; 0
   0463 00                 1563 	.db #0x00	; 0
   0464 00                 1564 	.db #0x00	; 0
   0465 00                 1565 	.db #0x00	; 0
   0466 00                 1566 	.db #0x00	; 0
   0467 00                 1567 	.db #0x00	; 0
   0468                    1568 _g_newtiles_141:
   0468 00                 1569 	.db #0x00	; 0
   0469 00                 1570 	.db #0x00	; 0
   046A 00                 1571 	.db #0x00	; 0
   046B 00                 1572 	.db #0x00	; 0
   046C 00                 1573 	.db #0x00	; 0
   046D 00                 1574 	.db #0x00	; 0
   046E 00                 1575 	.db #0x00	; 0
   046F 00                 1576 	.db #0x00	; 0
   0470                    1577 _g_newtiles_142:
   0470 00                 1578 	.db #0x00	; 0
   0471 00                 1579 	.db #0x00	; 0
   0472 00                 1580 	.db #0x00	; 0
   0473 00                 1581 	.db #0x00	; 0
   0474 00                 1582 	.db #0x00	; 0
   0475 00                 1583 	.db #0x00	; 0
   0476 00                 1584 	.db #0x00	; 0
   0477 00                 1585 	.db #0x00	; 0
   0478                    1586 _g_newtiles_143:
   0478 00                 1587 	.db #0x00	; 0
   0479 00                 1588 	.db #0x00	; 0
   047A 00                 1589 	.db #0x00	; 0
   047B 00                 1590 	.db #0x00	; 0
   047C 00                 1591 	.db #0x00	; 0
   047D 00                 1592 	.db #0x00	; 0
   047E 00                 1593 	.db #0x00	; 0
   047F 00                 1594 	.db #0x00	; 0
   0480                    1595 _g_newtiles_144:
   0480 00                 1596 	.db #0x00	; 0
   0481 00                 1597 	.db #0x00	; 0
   0482 00                 1598 	.db #0x00	; 0
   0483 00                 1599 	.db #0x00	; 0
   0484 00                 1600 	.db #0x00	; 0
   0485 00                 1601 	.db #0x00	; 0
   0486 00                 1602 	.db #0x00	; 0
   0487 00                 1603 	.db #0x00	; 0
   0488                    1604 _g_newtiles_145:
   0488 00                 1605 	.db #0x00	; 0
   0489 00                 1606 	.db #0x00	; 0
   048A 00                 1607 	.db #0x00	; 0
   048B 00                 1608 	.db #0x00	; 0
   048C 00                 1609 	.db #0x00	; 0
   048D 00                 1610 	.db #0x00	; 0
   048E 00                 1611 	.db #0x00	; 0
   048F 00                 1612 	.db #0x00	; 0
   0490                    1613 _g_newtiles_146:
   0490 CC                 1614 	.db #0xcc	; 204
   0491 C0                 1615 	.db #0xc0	; 192
   0492 DD                 1616 	.db #0xdd	; 221
   0493 C0                 1617 	.db #0xc0	; 192
   0494 EE                 1618 	.db #0xee	; 238
   0495 C0                 1619 	.db #0xc0	; 192
   0496 FF                 1620 	.db #0xff	; 255
   0497 C0                 1621 	.db #0xc0	; 192
   0498                    1622 _g_newtiles_147:
   0498 00                 1623 	.db #0x00	; 0
   0499 00                 1624 	.db #0x00	; 0
   049A 00                 1625 	.db #0x00	; 0
   049B 00                 1626 	.db #0x00	; 0
   049C 00                 1627 	.db #0x00	; 0
   049D 00                 1628 	.db #0x00	; 0
   049E 00                 1629 	.db #0x00	; 0
   049F 00                 1630 	.db #0x00	; 0
   04A0                    1631 _g_newtiles_148:
   04A0 00                 1632 	.db #0x00	; 0
   04A1 00                 1633 	.db #0x00	; 0
   04A2 00                 1634 	.db #0x00	; 0
   04A3 00                 1635 	.db #0x00	; 0
   04A4 00                 1636 	.db #0x00	; 0
   04A5 00                 1637 	.db #0x00	; 0
   04A6 00                 1638 	.db #0x00	; 0
   04A7 00                 1639 	.db #0x00	; 0
   04A8                    1640 _g_newtiles_149:
   04A8 CF                 1641 	.db #0xcf	; 207
   04A9 CD                 1642 	.db #0xcd	; 205
   04AA CF                 1643 	.db #0xcf	; 207
   04AB CD                 1644 	.db #0xcd	; 205
   04AC EE                 1645 	.db #0xee	; 238
   04AD EF                 1646 	.db #0xef	; 239
   04AE FF                 1647 	.db #0xff	; 255
   04AF FF                 1648 	.db #0xff	; 255
   04B0                    1649 _g_newtiles_150:
   04B0 CF                 1650 	.db #0xcf	; 207
   04B1 CF                 1651 	.db #0xcf	; 207
   04B2 CF                 1652 	.db #0xcf	; 207
   04B3 CF                 1653 	.db #0xcf	; 207
   04B4 CF                 1654 	.db #0xcf	; 207
   04B5 CF                 1655 	.db #0xcf	; 207
   04B6 CF                 1656 	.db #0xcf	; 207
   04B7 CF                 1657 	.db #0xcf	; 207
   04B8                    1658 _g_newtiles_151:
   04B8 CE                 1659 	.db #0xce	; 206
   04B9 CF                 1660 	.db #0xcf	; 207
   04BA CE                 1661 	.db #0xce	; 206
   04BB CF                 1662 	.db #0xcf	; 207
   04BC DF                 1663 	.db #0xdf	; 223
   04BD DD                 1664 	.db #0xdd	; 221
   04BE FF                 1665 	.db #0xff	; 255
   04BF FF                 1666 	.db #0xff	; 255
   04C0                    1667 _g_newtiles_152:
   04C0 00                 1668 	.db #0x00	; 0
   04C1 00                 1669 	.db #0x00	; 0
   04C2 00                 1670 	.db #0x00	; 0
   04C3 00                 1671 	.db #0x00	; 0
   04C4 00                 1672 	.db #0x00	; 0
   04C5 00                 1673 	.db #0x00	; 0
   04C6 00                 1674 	.db #0x00	; 0
   04C7 00                 1675 	.db #0x00	; 0
   04C8                    1676 _g_newtiles_153:
   04C8 00                 1677 	.db #0x00	; 0
   04C9 00                 1678 	.db #0x00	; 0
   04CA 00                 1679 	.db #0x00	; 0
   04CB 00                 1680 	.db #0x00	; 0
   04CC 00                 1681 	.db #0x00	; 0
   04CD 00                 1682 	.db #0x00	; 0
   04CE 00                 1683 	.db #0x00	; 0
   04CF 00                 1684 	.db #0x00	; 0
   04D0                    1685 _g_newtiles_154:
   04D0 00                 1686 	.db #0x00	; 0
   04D1 00                 1687 	.db #0x00	; 0
   04D2 00                 1688 	.db #0x00	; 0
   04D3 00                 1689 	.db #0x00	; 0
   04D4 00                 1690 	.db #0x00	; 0
   04D5 00                 1691 	.db #0x00	; 0
   04D6 00                 1692 	.db #0x00	; 0
   04D7 00                 1693 	.db #0x00	; 0
   04D8                    1694 _g_newtiles_155:
   04D8 00                 1695 	.db #0x00	; 0
   04D9 00                 1696 	.db #0x00	; 0
   04DA 00                 1697 	.db #0x00	; 0
   04DB 00                 1698 	.db #0x00	; 0
   04DC 00                 1699 	.db #0x00	; 0
   04DD 00                 1700 	.db #0x00	; 0
   04DE 00                 1701 	.db #0x00	; 0
   04DF 00                 1702 	.db #0x00	; 0
   04E0                    1703 _g_newtiles_156:
   04E0 00                 1704 	.db #0x00	; 0
   04E1 00                 1705 	.db #0x00	; 0
   04E2 00                 1706 	.db #0x00	; 0
   04E3 00                 1707 	.db #0x00	; 0
   04E4 00                 1708 	.db #0x00	; 0
   04E5 00                 1709 	.db #0x00	; 0
   04E6 00                 1710 	.db #0x00	; 0
   04E7 00                 1711 	.db #0x00	; 0
   04E8                    1712 _g_newtiles_157:
   04E8 00                 1713 	.db #0x00	; 0
   04E9 00                 1714 	.db #0x00	; 0
   04EA 00                 1715 	.db #0x00	; 0
   04EB 00                 1716 	.db #0x00	; 0
   04EC 00                 1717 	.db #0x00	; 0
   04ED 00                 1718 	.db #0x00	; 0
   04EE 00                 1719 	.db #0x00	; 0
   04EF 00                 1720 	.db #0x00	; 0
   04F0                    1721 _g_newtiles_158:
   04F0 00                 1722 	.db #0x00	; 0
   04F1 00                 1723 	.db #0x00	; 0
   04F2 00                 1724 	.db #0x00	; 0
   04F3 00                 1725 	.db #0x00	; 0
   04F4 00                 1726 	.db #0x00	; 0
   04F5 00                 1727 	.db #0x00	; 0
   04F6 00                 1728 	.db #0x00	; 0
   04F7 00                 1729 	.db #0x00	; 0
   04F8                    1730 _g_newtiles_159:
   04F8 00                 1731 	.db #0x00	; 0
   04F9 00                 1732 	.db #0x00	; 0
   04FA 00                 1733 	.db #0x00	; 0
   04FB 00                 1734 	.db #0x00	; 0
   04FC 00                 1735 	.db #0x00	; 0
   04FD 00                 1736 	.db #0x00	; 0
   04FE 00                 1737 	.db #0x00	; 0
   04FF 00                 1738 	.db #0x00	; 0
   0500                    1739 _g_newtiles_160:
   0500 00                 1740 	.db #0x00	; 0
   0501 00                 1741 	.db #0x00	; 0
   0502 00                 1742 	.db #0x00	; 0
   0503 00                 1743 	.db #0x00	; 0
   0504 00                 1744 	.db #0x00	; 0
   0505 00                 1745 	.db #0x00	; 0
   0506 00                 1746 	.db #0x00	; 0
   0507 00                 1747 	.db #0x00	; 0
   0508                    1748 _g_newtiles_161:
   0508 00                 1749 	.db #0x00	; 0
   0509 00                 1750 	.db #0x00	; 0
   050A 00                 1751 	.db #0x00	; 0
   050B 00                 1752 	.db #0x00	; 0
   050C 00                 1753 	.db #0x00	; 0
   050D 00                 1754 	.db #0x00	; 0
   050E 00                 1755 	.db #0x00	; 0
   050F 00                 1756 	.db #0x00	; 0
   0510                    1757 _g_newtiles_162:
   0510 00                 1758 	.db #0x00	; 0
   0511 00                 1759 	.db #0x00	; 0
   0512 00                 1760 	.db #0x00	; 0
   0513 00                 1761 	.db #0x00	; 0
   0514 00                 1762 	.db #0x00	; 0
   0515 00                 1763 	.db #0x00	; 0
   0516 00                 1764 	.db #0x00	; 0
   0517 00                 1765 	.db #0x00	; 0
   0518                    1766 _g_newtiles_163:
   0518 00                 1767 	.db #0x00	; 0
   0519 00                 1768 	.db #0x00	; 0
   051A 00                 1769 	.db #0x00	; 0
   051B 00                 1770 	.db #0x00	; 0
   051C 00                 1771 	.db #0x00	; 0
   051D 00                 1772 	.db #0x00	; 0
   051E 00                 1773 	.db #0x00	; 0
   051F 00                 1774 	.db #0x00	; 0
   0520                    1775 _g_newtiles_164:
   0520 00                 1776 	.db #0x00	; 0
   0521 00                 1777 	.db #0x00	; 0
   0522 00                 1778 	.db #0x00	; 0
   0523 00                 1779 	.db #0x00	; 0
   0524 00                 1780 	.db #0x00	; 0
   0525 00                 1781 	.db #0x00	; 0
   0526 00                 1782 	.db #0x00	; 0
   0527 00                 1783 	.db #0x00	; 0
   0528                    1784 _g_newtiles_165:
   0528 00                 1785 	.db #0x00	; 0
   0529 00                 1786 	.db #0x00	; 0
   052A 00                 1787 	.db #0x00	; 0
   052B 00                 1788 	.db #0x00	; 0
   052C 00                 1789 	.db #0x00	; 0
   052D 00                 1790 	.db #0x00	; 0
   052E 00                 1791 	.db #0x00	; 0
   052F 00                 1792 	.db #0x00	; 0
   0530                    1793 _g_newtiles_166:
   0530 CD                 1794 	.db #0xcd	; 205
   0531 CE                 1795 	.db #0xce	; 206
   0532 C8                 1796 	.db #0xc8	; 200
   0533 C4                 1797 	.db #0xc4	; 196
   0534 C8                 1798 	.db #0xc8	; 200
   0535 C4                 1799 	.db #0xc4	; 196
   0536 C8                 1800 	.db #0xc8	; 200
   0537 C4                 1801 	.db #0xc4	; 196
   0538                    1802 _g_newtiles_167:
   0538 00                 1803 	.db #0x00	; 0
   0539 00                 1804 	.db #0x00	; 0
   053A 00                 1805 	.db #0x00	; 0
   053B 00                 1806 	.db #0x00	; 0
   053C 00                 1807 	.db #0x00	; 0
   053D 00                 1808 	.db #0x00	; 0
   053E 00                 1809 	.db #0x00	; 0
   053F 00                 1810 	.db #0x00	; 0
   0540                    1811 _g_newtiles_168:
   0540 00                 1812 	.db #0x00	; 0
   0541 00                 1813 	.db #0x00	; 0
   0542 00                 1814 	.db #0x00	; 0
   0543 00                 1815 	.db #0x00	; 0
   0544 00                 1816 	.db #0x00	; 0
   0545 00                 1817 	.db #0x00	; 0
   0546 00                 1818 	.db #0x00	; 0
   0547 00                 1819 	.db #0x00	; 0
   0548                    1820 _g_newtiles_169:
   0548 00                 1821 	.db #0x00	; 0
   0549 00                 1822 	.db #0x00	; 0
   054A 00                 1823 	.db #0x00	; 0
   054B 00                 1824 	.db #0x00	; 0
   054C 00                 1825 	.db #0x00	; 0
   054D 00                 1826 	.db #0x00	; 0
   054E 00                 1827 	.db #0x00	; 0
   054F 00                 1828 	.db #0x00	; 0
   0550                    1829 _g_newtiles_170:
   0550 00                 1830 	.db #0x00	; 0
   0551 00                 1831 	.db #0x00	; 0
   0552 00                 1832 	.db #0x00	; 0
   0553 00                 1833 	.db #0x00	; 0
   0554 00                 1834 	.db #0x00	; 0
   0555 00                 1835 	.db #0x00	; 0
   0556 00                 1836 	.db #0x00	; 0
   0557 00                 1837 	.db #0x00	; 0
   0558                    1838 _g_newtiles_171:
   0558 00                 1839 	.db #0x00	; 0
   0559 00                 1840 	.db #0x00	; 0
   055A 00                 1841 	.db #0x00	; 0
   055B 00                 1842 	.db #0x00	; 0
   055C 00                 1843 	.db #0x00	; 0
   055D 00                 1844 	.db #0x00	; 0
   055E 00                 1845 	.db #0x00	; 0
   055F 00                 1846 	.db #0x00	; 0
   0560                    1847 _g_newtiles_172:
   0560 00                 1848 	.db #0x00	; 0
   0561 00                 1849 	.db #0x00	; 0
   0562 00                 1850 	.db #0x00	; 0
   0563 00                 1851 	.db #0x00	; 0
   0564 00                 1852 	.db #0x00	; 0
   0565 00                 1853 	.db #0x00	; 0
   0566 00                 1854 	.db #0x00	; 0
   0567 00                 1855 	.db #0x00	; 0
   0568                    1856 _g_newtiles_173:
   0568 00                 1857 	.db #0x00	; 0
   0569 00                 1858 	.db #0x00	; 0
   056A 00                 1859 	.db #0x00	; 0
   056B 00                 1860 	.db #0x00	; 0
   056C 00                 1861 	.db #0x00	; 0
   056D 00                 1862 	.db #0x00	; 0
   056E 00                 1863 	.db #0x00	; 0
   056F 00                 1864 	.db #0x00	; 0
   0570                    1865 _g_newtiles_174:
   0570 00                 1866 	.db #0x00	; 0
   0571 00                 1867 	.db #0x00	; 0
   0572 00                 1868 	.db #0x00	; 0
   0573 00                 1869 	.db #0x00	; 0
   0574 00                 1870 	.db #0x00	; 0
   0575 00                 1871 	.db #0x00	; 0
   0576 00                 1872 	.db #0x00	; 0
   0577 00                 1873 	.db #0x00	; 0
   0578                    1874 _g_newtiles_175:
   0578 00                 1875 	.db #0x00	; 0
   0579 00                 1876 	.db #0x00	; 0
   057A 00                 1877 	.db #0x00	; 0
   057B 00                 1878 	.db #0x00	; 0
   057C 00                 1879 	.db #0x00	; 0
   057D 00                 1880 	.db #0x00	; 0
   057E 00                 1881 	.db #0x00	; 0
   057F 00                 1882 	.db #0x00	; 0
   0580                    1883 _g_newtiles_176:
   0580 00                 1884 	.db #0x00	; 0
   0581 00                 1885 	.db #0x00	; 0
   0582 00                 1886 	.db #0x00	; 0
   0583 00                 1887 	.db #0x00	; 0
   0584 00                 1888 	.db #0x00	; 0
   0585 00                 1889 	.db #0x00	; 0
   0586 00                 1890 	.db #0x00	; 0
   0587 00                 1891 	.db #0x00	; 0
   0588                    1892 _g_newtiles_177:
   0588 00                 1893 	.db #0x00	; 0
   0589 00                 1894 	.db #0x00	; 0
   058A 00                 1895 	.db #0x00	; 0
   058B 00                 1896 	.db #0x00	; 0
   058C 00                 1897 	.db #0x00	; 0
   058D 00                 1898 	.db #0x00	; 0
   058E 00                 1899 	.db #0x00	; 0
   058F 00                 1900 	.db #0x00	; 0
   0590                    1901 _g_newtiles_178:
   0590 00                 1902 	.db #0x00	; 0
   0591 00                 1903 	.db #0x00	; 0
   0592 00                 1904 	.db #0x00	; 0
   0593 00                 1905 	.db #0x00	; 0
   0594 00                 1906 	.db #0x00	; 0
   0595 00                 1907 	.db #0x00	; 0
   0596 00                 1908 	.db #0x00	; 0
   0597 00                 1909 	.db #0x00	; 0
   0598                    1910 _g_newtiles_179:
   0598 00                 1911 	.db #0x00	; 0
   0599 00                 1912 	.db #0x00	; 0
   059A 00                 1913 	.db #0x00	; 0
   059B 00                 1914 	.db #0x00	; 0
   059C 00                 1915 	.db #0x00	; 0
   059D 00                 1916 	.db #0x00	; 0
   059E 00                 1917 	.db #0x00	; 0
   059F 00                 1918 	.db #0x00	; 0
   05A0                    1919 _g_newtiles_180:
   05A0 00                 1920 	.db #0x00	; 0
   05A1 00                 1921 	.db #0x00	; 0
   05A2 00                 1922 	.db #0x00	; 0
   05A3 00                 1923 	.db #0x00	; 0
   05A4 00                 1924 	.db #0x00	; 0
   05A5 00                 1925 	.db #0x00	; 0
   05A6 00                 1926 	.db #0x00	; 0
   05A7 00                 1927 	.db #0x00	; 0
   05A8                    1928 _g_newtiles_181:
   05A8 C8                 1929 	.db #0xc8	; 200
   05A9 C4                 1930 	.db #0xc4	; 196
   05AA C8                 1931 	.db #0xc8	; 200
   05AB C4                 1932 	.db #0xc4	; 196
   05AC C8                 1933 	.db #0xc8	; 200
   05AD C4                 1934 	.db #0xc4	; 196
   05AE C8                 1935 	.db #0xc8	; 200
   05AF C4                 1936 	.db #0xc4	; 196
   05B0                    1937 _g_newtiles_182:
   05B0 C8                 1938 	.db #0xc8	; 200
   05B1 C4                 1939 	.db #0xc4	; 196
   05B2 EA                 1940 	.db #0xea	; 234
   05B3 C4                 1941 	.db #0xc4	; 196
   05B4 C8                 1942 	.db #0xc8	; 200
   05B5 C4                 1943 	.db #0xc4	; 196
   05B6 EA                 1944 	.db #0xea	; 234
   05B7 D5                 1945 	.db #0xd5	; 213
   05B8                    1946 _g_newtiles_183:
   05B8 00                 1947 	.db #0x00	; 0
   05B9 00                 1948 	.db #0x00	; 0
   05BA 00                 1949 	.db #0x00	; 0
   05BB 00                 1950 	.db #0x00	; 0
   05BC 00                 1951 	.db #0x00	; 0
   05BD 00                 1952 	.db #0x00	; 0
   05BE 00                 1953 	.db #0x00	; 0
   05BF 00                 1954 	.db #0x00	; 0
   05C0                    1955 _g_newtiles_184:
   05C0 00                 1956 	.db #0x00	; 0
   05C1 00                 1957 	.db #0x00	; 0
   05C2 00                 1958 	.db #0x00	; 0
   05C3 00                 1959 	.db #0x00	; 0
   05C4 00                 1960 	.db #0x00	; 0
   05C5 00                 1961 	.db #0x00	; 0
   05C6 00                 1962 	.db #0x00	; 0
   05C7 00                 1963 	.db #0x00	; 0
